ReocrdTime: _20250426_131530
IntegrationTime: 200
DataLength: 7305
accumulateCount: 1
Wavelength,Data
195.889,41,
195.938,41,
195.987,18,
196.037,-6,
196.086,1,
196.135,25,
196.184,40,
196.233,47,
196.283,27,
196.332,-2,
196.381,-5,
196.43,15,
196.479,50,
196.529,25,
196.578,16,
196.627,8,
196.676,37,
196.725,29,
196.774,19,
196.824,37,
196.873,23,
196.922,39,
196.971,25,
197.02,34,
197.069,20,
197.118,1,
197.168,0,
197.217,6,
197.266,32,
197.315,35,
197.364,0,
197.413,14,
197.462,-2,
197.511,25,
197.56,59,
197.609,12,
197.658,3,
197.707,24,
197.756,29,
197.805,23,
197.854,18,
197.904,13,
197.953,13,
198.002,0,
198.051,2,
198.1,26,
198.149,40,
198.198,56,
198.247,21,
198.296,4,
198.345,29,
198.393,4,
198.442,40,
198.491,16,
198.54,45,
198.589,-2,
198.638,45,
198.687,33,
198.736,52,
198.785,7,
198.834,36,
198.883,29,
198.932,50,
198.981,52,
199.03,37,
199.079,32,
199.127,14,
199.176,45,
199.225,29,
199.274,47,
199.323,0,
199.372,59,
199.421,43,
199.47,1,
199.518,35,
199.567,43,
199.616,42,
199.665,9,
199.714,20,
199.763,38,
199.811,35,
199.86,50,
199.909,50,
199.958,18,
200.007,29,
200.055,28,
200.104,58,
200.153,36,
200.202,53,
200.25,-5,
200.299,20,
200.348,34,
200.397,22,
200.445,21,
200.494,38,
200.543,16,
200.592,20,
200.64,24,
200.689,54,
200.738,43,
200.787,4,
200.835,7,
200.884,8,
200.933,60,
200.981,41,
201.03,18,
201.079,29,
201.127,54,
201.176,59,
201.225,61,
201.273,48,
201.322,32,
201.371,34,
201.419,34,
201.468,59,
201.516,38,
201.565,25,
201.614,63,
201.662,28,
201.711,11,
201.759,30,
201.808,-7,
201.857,46,
201.905,11,
201.954,75,
202.002,54,
202.051,52,
202.099,20,
202.148,30,
202.197,41,
202.245,33,
202.294,21,
202.342,74,
202.391,66,
202.439,47,
202.488,32,
202.536,45,
202.585,51,
202.633,68,
202.682,52,
202.73,29,
202.779,23,
202.827,45,
202.876,43,
202.924,70,
202.973,75,
203.021,23,
203.069,2,
203.118,48,
203.166,57,
203.215,81,
203.263,34,
203.312,52,
203.36,34,
203.408,61,
203.457,40,
203.505,54,
203.554,-5,
203.602,22,
203.65,33,
203.699,52,
203.747,50,
203.795,67,
203.844,38,
203.892,57,
203.941,50,
203.989,34,
204.037,51,
204.086,68,
204.134,36,
204.182,43,
204.23,55,
204.279,38,
204.327,43,
204.375,72,
204.424,46,
204.472,49,
204.52,67,
204.569,43,
204.617,33,
204.665,40,
204.713,61,
204.762,52,
204.81,36,
204.858,65,
204.906,40,
204.955,30,
205.003,34,
205.051,43,
205.099,77,
205.147,88,
205.196,47,
205.244,66,
205.292,59,
205.34,47,
205.388,77,
205.437,66,
205.485,52,
205.533,57,
205.581,41,
205.629,44,
205.677,79,
205.725,59,
205.774,52,
205.822,27,
205.87,51,
205.918,49,
205.966,53,
206.014,57,
206.062,68,
206.11,52,
206.158,83,
206.207,65,
206.255,86,
206.303,85,
206.351,54,
206.399,47,
206.447,113,
206.495,89,
206.543,104,
206.591,73,
206.639,21,
206.687,60,
206.735,60,
206.783,85,
206.831,56,
206.879,42,
206.927,23,
206.975,42,
207.023,90,
207.071,79,
207.119,76,
207.167,66,
207.215,46,
207.263,71,
207.311,110,
207.359,53,
207.407,51,
207.455,70,
207.503,70,
207.551,59,
207.599,68,
207.646,75,
207.694,57,
207.742,41,
207.79,70,
207.838,63,
207.886,91,
207.934,70,
207.982,51,
208.03,82,
208.077,90,
208.125,88,
208.173,95,
208.221,63,
208.269,47,
208.317,87,
208.365,87,
208.412,90,
208.46,56,
208.508,64,
208.556,57,
208.604,89,
208.651,92,
208.699,92,
208.747,100,
208.795,61,
208.843,69,
208.89,75,
208.938,113,
208.986,80,
209.034,50,
209.081,74,
209.129,83,
209.177,95,
209.225,128,
209.272,127,
209.32,79,
209.368,71,
209.415,52,
209.463,102,
209.511,84,
209.559,82,
209.606,79,
209.654,54,
209.702,79,
209.749,101,
209.797,104,
209.845,68,
209.892,75,
209.94,79,
209.988,90,
210.035,82,
210.083,90,
210.13,111,
210.178,99,
210.226,117,
210.273,106,
210.321,104,
210.368,48,
210.416,95,
210.464,72,
210.511,106,
210.559,144,
210.606,138,
210.654,100,
210.701,104,
210.749,79,
210.797,93,
210.844,103,
210.892,88,
210.939,86,
210.987,83,
211.034,95,
211.082,110,
211.129,83,
211.177,131,
211.224,119,
211.272,92,
211.319,72,
211.367,97,
211.414,131,
211.462,147,
211.509,88,
211.556,95,
211.604,79,
211.651,100,
211.699,104,
211.746,75,
211.794,95,
211.841,119,
211.889,105,
211.936,106,
211.983,115,
212.031,104,
212.078,86,
212.125,93,
212.173,104,
212.22,155,
212.268,135,
212.315,152,
212.362,150,
212.41,179,
212.457,190,
212.504,143,
212.552,93,
212.599,136,
212.646,97,
212.694,79,
212.741,138,
212.788,97,
212.836,138,
212.883,108,
212.93,110,
212.977,121,
213.025,153,
213.072,81,
213.119,112,
213.167,138,
213.214,86,
213.261,99,
213.308,135,
213.356,144,
213.403,149,
213.45,125,
213.497,151,
213.544,120,
