ReocrdTime: _20250426_111715
IntegrationTime: 200
DataLength: 7305
accumulateCount: 1
Wavelength,Data
195.889,28,
195.938,28,
195.987,25,
196.037,37,
196.086,55,
196.135,57,
196.184,45,
196.233,65,
196.283,18,
196.332,0,
196.381,56,
196.43,27,
196.479,49,
196.529,23,
196.578,18,
196.627,-10,
196.676,55,
196.725,52,
196.774,53,
196.824,27,
196.873,5,
196.922,28,
196.971,32,
197.02,45,
197.069,25,
197.118,28,
197.168,10,
197.217,15,
197.266,27,
197.315,48,
197.364,30,
197.413,3,
197.462,0,
197.511,29,
197.56,41,
197.609,29,
197.658,14,
197.707,15,
197.756,45,
197.805,47,
197.854,43,
197.904,26,
197.953,20,
198.002,18,
198.051,9,
198.1,33,
198.149,40,
198.198,56,
198.247,23,
198.296,36,
198.345,25,
198.393,20,
198.442,49,
198.491,27,
198.54,29,
198.589,0,
198.638,32,
198.687,51,
198.736,72,
198.785,14,
198.834,43,
198.883,47,
198.932,63,
198.981,86,
199.03,41,
199.079,38,
199.127,16,
199.176,38,
199.225,41,
199.274,43,
199.323,18,
199.372,49,
199.421,59,
199.47,30,
199.518,54,
199.567,54,
199.616,58,
199.665,11,
199.714,36,
199.763,61,
199.811,45,
199.86,44,
199.909,25,
199.958,2,
200.007,24,
200.055,53,
200.104,52,
200.153,33,
200.202,20,
200.25,22,
200.299,36,
200.348,52,
200.397,54,
200.445,7,
200.494,36,
200.543,41,
200.592,43,
200.64,18,
200.689,52,
200.738,59,
200.787,29,
200.835,4,
200.884,24,
200.933,60,
200.981,38,
201.03,25,
201.079,27,
201.127,52,
201.176,77,
201.225,55,
201.273,40,
201.322,25,
201.371,16,
201.419,76,
201.468,57,
201.516,45,
201.565,31,
201.614,52,
201.662,28,
201.711,22,
201.759,39,
201.808,18,
201.857,44,
201.905,33,
201.954,83,
202.002,68,
202.051,32,
202.099,22,
202.148,34,
202.197,18,
202.245,63,
202.294,39,
202.342,70,
202.391,46,
202.439,52,
202.488,9,
202.536,65,
202.585,49,
202.633,68,
202.682,61,
202.73,27,
202.779,44,
202.827,63,
202.876,50,
202.924,39,
202.973,63,
203.021,28,
203.069,38,
203.118,64,
203.166,68,
203.215,65,
203.263,30,
203.312,38,
203.36,31,
203.408,72,
203.457,31,
203.505,59,
203.554,20,
203.602,34,
203.65,36,
203.699,83,
203.747,58,
203.795,83,
203.844,30,
203.892,61,
203.941,101,
203.989,88,
204.037,43,
204.086,65,
204.134,20,
204.182,65,
204.23,50,
204.279,74,
204.327,48,
204.375,81,
204.424,66,
204.472,72,
204.52,70,
204.569,109,
204.617,67,
204.665,18,
204.713,68,
204.762,84,
204.81,33,
204.858,108,
204.906,72,
204.955,52,
205.003,45,
205.051,56,
205.099,89,
205.147,129,
205.196,59,
205.244,61,
205.292,52,
205.34,30,
205.388,80,
205.437,79,
205.485,54,
205.533,62,
205.581,66,
205.629,79,
205.677,90,
205.725,70,
205.774,63,
205.822,110,
205.87,58,
205.918,86,
205.966,84,
206.014,82,
206.062,70,
206.11,66,
206.158,83,
206.207,83,
206.255,76,
206.303,77,
206.351,52,
206.399,54,
206.447,109,
206.495,86,
206.543,91,
206.591,72,
206.639,38,
206.687,104,
206.735,70,
206.783,104,
206.831,56,
206.879,94,
206.927,83,
206.975,81,
207.023,101,
207.071,81,
207.119,77,
207.167,73,
207.215,82,
207.263,82,
207.311,124,
207.359,53,
207.407,95,
207.455,84,
207.503,86,
207.551,80,
207.599,74,
207.646,102,
207.694,66,
207.742,70,
207.79,96,
207.838,109,
207.886,133,
207.934,101,
207.982,44,
208.03,82,
208.077,92,
208.125,93,
208.173,90,
208.221,102,
208.269,68,
208.317,132,
208.365,107,
208.412,110,
208.46,93,
208.508,96,
208.556,87,
208.604,134,
208.651,88,
208.699,110,
208.747,90,
208.795,52,
208.843,65,
208.89,104,
208.938,134,
208.986,82,
209.034,48,
209.081,75,
209.129,102,
209.177,123,
209.225,138,
209.272,108,
209.32,79,
209.368,131,
209.415,82,
209.463,115,
209.511,124,
209.559,102,
209.606,100,
209.654,104,
209.702,131,
209.749,110,
209.797,116,
209.845,124,
209.892,95,
209.94,117,
209.988,99,
210.035,95,
210.083,81,
210.13,119,
210.178,128,
210.226,144,
210.273,124,
210.321,115,
210.368,79,
210.416,115,
210.464,104,
210.511,119,
210.559,101,
210.606,120,
210.654,86,
210.701,97,
210.749,113,
210.797,132,
210.844,144,
210.892,118,
210.939,111,
210.987,101,
211.034,104,
211.082,119,
211.129,90,
211.177,131,
211.224,133,
211.272,119,
211.319,122,
211.367,118,
211.414,159,
211.462,181,
211.509,129,
211.556,122,
211.604,124,
211.651,136,
211.699,118,
211.746,111,
211.794,111,
211.841,154,
211.889,141,
211.936,112,
211.983,127,
212.031,126,
212.078,113,
212.125,125,
212.173,164,
212.22,155,
212.268,165,
212.315,186,
212.362,213,
212.41,285,
212.457,308,
212.504,222,
212.552,203,
212.599,161,
212.646,118,
212.694,132,
212.741,149,
212.788,158,
212.836,145,
212.883,131,
212.93,151,
212.977,158,
213.025,164,
213.072,139,
213.119,149,
213.167,178,
213.214,157,
213.261,160,
213.308,172,
213.356,131,
213.403,149,
213.45,140,
213.497,167,
213.544,172,
213.592,135,
213.639,172,
213.686,143,
213.733,145,
213.78,149,
213.828,126,
213.875,129,
213.922,132,
213.969,142,
214.016,136,
214.063,140,
214.111,161,
214.158,143,
214.205,149,
214.252,117,
214.299,119,
214.346,156,
214.393,174,
214.44,184,
214.488,127,
214.535,136,
214.582,193,
214.629,174,
214.676,156,
214.723,137,
214.77,165,
214.817,106,
214.864,167,
214.911,151,
214.958,169,
215.005,174,
215.052,154,
215.099,117,
215.146,158,
215.193,190,
215.24,152,
215.287,192,
215.334,171,
215.381,161,
215.428,145,
215.475,162,
215.522,122,
215.569,183,
215.616,128,
215.663,172,
215.71,174,
215.757,142,
215.804,146,
215.851,118,
215.898,140,
215.945,153,
215.992,151,
216.039,193,
216.085,231,
216.132,155,
216.179,145,
216.226,161,
216.273,164,
216.32,169,
216.367,136,
216.414,163,
216.461,166,
216.507,185,
216.554,199,
216.601,159,
216.648,190,
216.695,177,
216.742,205,
216.788,199,
216.835,138,
216.882,152,
216.929,176,
216.976,180,
217.022,169,
217.069,162,
217.116,169,
217.163,148,
217.209,170,
217.256,183,
217.303,210,
217.35,175,
217.396,265,
217.443,188,
217.49,224,
217.537,170,
217.583,260,
217.63,145,
217.677,162,
217.724,99,
217.77,154,
217.817,197,
217.864,165,
217.91,195,
217.957,145,
218.004,172,
218.05,195,
218.097,156,
218.144,129,
218.19,131,
218.237,181,
218.283,176,
218.33,203,
218.377,214,
218.423,212,
