ReocrdTime: _20250426_113244
IntegrationTime: 200
DataLength: 7305
accumulateCount: 1
Wavelength,Data
195.889,0,
195.938,0,
195.987,31,
196.037,23,
196.086,25,
196.135,14,
196.184,-9,
196.233,22,
196.283,-15,
196.332,18,
196.381,7,
196.43,-11,
196.479,31,
196.529,14,
196.578,40,
196.627,9,
196.676,34,
196.725,29,
196.774,-15,
196.824,0,
196.873,-8,
196.922,45,
196.971,5,
197.02,15,
197.069,-16,
197.118,19,
197.168,7,
197.217,13,
197.266,7,
197.315,53,
197.364,-13,
197.413,12,
197.462,-2,
197.511,20,
197.56,28,
197.609,14,
197.658,-6,
197.707,25,
197.756,25,
197.805,-5,
197.854,1,
197.904,17,
197.953,18,
198.002,5,
198.051,0,
198.1,17,
198.149,13,
198.198,31,
198.247,43,
198.296,38,
198.345,24,
198.393,14,
198.442,25,
198.491,16,
198.54,31,
198.589,23,
198.638,29,
198.687,36,
198.736,34,
198.785,5,
198.834,34,
198.883,24,
198.932,50,
198.981,53,
199.03,27,
199.079,31,
199.127,18,
199.176,34,
199.225,23,
199.274,22,
199.323,2,
199.372,77,
199.421,25,
199.47,-15,
199.518,26,
199.567,12,
199.616,36,
199.665,7,
199.714,2,
199.763,33,
199.811,18,
199.86,46,
199.909,11,
199.958,-4,
200.007,22,
200.055,16,
200.104,11,
200.153,9,
200.202,13,
200.25,-5,
200.299,27,
200.348,12,
200.397,26,
200.445,25,
200.494,17,
200.543,28,
200.592,6,
200.64,-16,
200.689,7,
200.738,14,
200.787,-5,
200.835,27,
200.884,29,
200.933,36,
200.981,11,
201.03,14,
201.079,38,
201.127,27,
201.176,48,
201.225,26,
201.273,22,
201.322,5,
201.371,25,
201.419,49,
201.468,37,
201.516,29,
201.565,6,
201.614,52,
201.662,28,
201.711,-7,
201.759,7,
201.808,-4,
201.857,44,
201.905,25,
201.954,79,
202.002,48,
202.051,26,
202.099,31,
202.148,23,
202.197,11,
202.245,36,
202.294,0,
202.342,36,
202.391,30,
202.439,54,
202.488,18,
202.536,52,
202.585,31,
202.633,19,
202.682,21,
202.73,36,
202.779,28,
202.827,32,
202.876,21,
202.924,28,
202.973,41,
203.021,25,
203.069,17,
203.118,50,
203.166,34,
203.215,24,
203.263,39,
203.312,54,
203.36,42,
203.408,43,
203.457,22,
203.505,25,
203.554,0,
203.602,20,
203.65,9,
203.699,29,
203.747,4,
203.795,58,
203.844,41,
203.892,34,
203.941,49,
203.989,33,
204.037,18,
204.086,38,
204.134,29,
204.182,70,
204.23,39,
204.279,61,
204.327,25,
204.375,30,
204.424,45,
204.472,31,
204.52,40,
204.569,20,
204.617,24,
204.665,38,
204.713,54,
204.762,52,
204.81,7,
204.858,58,
204.906,40,
204.955,45,
205.003,29,
205.051,27,
205.099,46,
205.147,86,
205.196,40,
205.244,62,
205.292,49,
205.34,29,
205.388,66,
205.437,73,
205.485,50,
205.533,59,
205.581,41,
205.629,53,
205.677,38,
205.725,41,
205.774,30,
205.822,93,
205.87,24,
205.918,34,
205.966,59,
206.014,75,
206.062,52,
206.11,43,
206.158,47,
206.207,52,
206.255,16,
206.303,67,
206.351,40,
206.399,47,
206.447,79,
206.495,37,
206.543,48,
206.591,50,
206.639,32,
206.687,58,
206.735,61,
206.783,36,
206.831,45,
206.879,60,
206.927,32,
206.975,51,
207.023,43,
207.071,52,
207.119,36,
207.167,55,
207.215,64,
207.263,39,
207.311,60,
207.359,43,
207.407,72,
207.455,77,
207.503,54,
207.551,44,
207.599,54,
207.646,83,
207.694,25,
207.742,30,
207.79,65,
207.838,55,
207.886,75,
207.934,81,
207.982,40,
208.03,66,
208.077,56,
208.125,90,
208.173,50,
208.221,52,
208.269,51,
208.317,64,
208.365,34,
208.412,58,
208.46,43,
208.508,48,
208.556,75,
208.604,80,
208.651,34,
208.699,45,
208.747,38,
208.795,34,
208.843,54,
208.89,95,
208.938,91,
208.986,66,
209.034,32,
209.081,54,
209.129,48,
209.177,66,
209.225,76,
209.272,47,
209.32,56,
209.368,61,
209.415,38,
209.463,117,
209.511,81,
209.559,52,
209.606,47,
209.654,70,
209.702,66,
209.749,83,
209.797,52,
209.845,65,
209.892,52,
209.94,79,
209.988,83,
210.035,50,
210.083,33,
210.13,67,
210.178,90,
210.226,101,
210.273,99,
210.321,69,
210.368,5,
210.416,67,
210.464,83,
210.511,90,
210.559,90,
210.606,115,
210.654,50,
210.701,74,
210.749,77,
210.797,77,
210.844,65,
210.892,73,
210.939,75,
210.987,78,
211.034,63,
211.082,95,
211.129,75,
211.177,63,
211.224,78,
211.272,102,
211.319,86,
211.367,73,
211.414,72,
211.462,137,
211.509,65,
211.556,93,
211.604,106,
211.651,62,
211.699,93,
211.746,66,
211.794,95,
211.841,120,
211.889,114,
211.936,76,
211.983,54,
212.031,68,
212.078,61,
212.125,111,
212.173,90,
212.22,108,
212.268,92,
212.315,106,
212.362,175,
212.41,206,
212.457,159,
212.504,138,
212.552,111,
212.599,104,
212.646,117,
212.694,96,
212.741,104,
212.788,95,
212.836,104,
212.883,95,
212.93,106,
212.977,74,
213.025,117,
213.072,54,
213.119,97,
213.167,101,
213.214,89,
213.261,113,
213.308,135,
213.356,92,
213.403,138,
213.45,77,
213.497,116,
213.544,72,
213.592,79,
213.639,88,
213.686,91,
213.733,102,
213.78,66,
213.828,99,
213.875,110,
213.922,75,
213.969,113,
214.016,86,
214.063,100,
214.111,75,
214.158,70,
214.205,70,
214.252,97,
214.299,88,
214.346,102,
214.393,131,
214.44,136,
214.488,77,
214.535,86,
214.582,102,
214.629,88,
214.676,72,
214.723,86,
214.77,122,
214.817,85,
214.864,75,
214.911,94,
214.958,104,
215.005,106,
215.052,88,
215.099,101,
215.146,122,
215.193,79,
215.24,89,
215.287,127,
215.334,124,
215.381,123,
215.428,93,
215.475,81,
215.522,61,
215.569,70,
215.616,97,
215.663,113,
215.71,105,
215.757,73,
215.804,106,
215.851,75,
215.898,113,
215.945,131,
215.992,88,
216.039,100,
216.085,108,
216.132,86,
216.179,118,
216.226,89,
216.273,79,
216.32,120,
216.367,118,
216.414,122,
216.461,93,
216.507,113,
216.554,107,
216.601,116,
216.648,128,
216.695,143,
216.742,121,
216.788,120,
216.835,76,
216.882,86,
216.929,108,
216.976,103,
217.022,133,
217.069,128,
217.116,86,
217.163,105,
217.209,118,
217.256,156,
217.303,115,
217.35,64,
217.396,97,
217.443,108,
217.49,125,
217.537,131,
217.583,145,
217.63,93,
217.677,84,
217.724,88,
217.77,102,
217.817,169,
217.864,112,
217.91,113,
217.957,102,
218.004,120,
218.05,122,
218.097,140,
218.144,69,
218.19,88,
218.237,106,
218.283,88,
218.33,142,
218.377,106,
218.423,122,
218.47,91,
218.517,62,
218.563,131,
218.61,113,
218.656,123,
218.703,125,
218.75,103,
218.796,131,
218.843,138,
218.889,207,
218.936,82,
218.982,101,
219.029,104,
219.075,107,
219.122,117,
219.168,138,
219.215,138,
219.261,131,
219.308,150,
219.354,134,
219.401,147,
219.447,121,
219.494,90,
219.54,79,
219.587,84,
219.633,134,
219.68,136,
219.726,119,
219.773,127,
219.819,74,
219.866,133,
219.912,93,
219.958,157,
220.005,156,
